server_init,cred_req,cred_res,cl_fin,sv_fin
723,847,3080,289647,70
727,836,3117,285476,68
727,823,3088,282606,67
729,879,3073,285056,67
722,819,3064,289196,68
728,875,3136,284650,79
784,823,3056,287142,68
846,907,3141,285478,67
716,812,3044,287242,78
779,861,3306,287043,67
732,821,3053,284352,67
775,900,3141,285091,68
723,827,3042,285611,67
730,822,3224,285321,67
754,864,3167,283798,67
731,829,3068,283142,67
727,824,3083,283047,68
727,870,3113,283600,73
730,824,3074,283621,67
764,829,3144,282168,67
727,848,3077,280735,67
729,841,3094,280849,67
716,814,3050,280564,67
730,827,3081,280496,67
730,826,3094,280532,67
726,826,3073,280897,67
730,815,3057,280268,67
731,848,3131,280822,68
733,837,3054,280218,67
744,831,3071,280268,67
752,841,3155,280717,67
745,823,3049,280335,67
730,824,3067,280553,67
722,821,3090,281828,67
732,828,3083,281181,69
726,831,3078,281482,78
722,820,3059,281348,73
736,824,3058,280958,66
727,827,3073,280967,67
731,830,3076,281257,67
727,830,3103,281015,68
728,832,3105,281285,67
721,813,3071,280542,67
722,820,3046,280996,67
729,827,3077,280863,67
728,826,3062,280898,67
732,818,3076,282360,69
736,873,3199,283350,68
761,866,3089,284189,90
759,813,3032,282136,67
811,871,3108,282488,68
730,819,3069,281267,68
726,844,3058,282842,66
724,826,3178,282710,67
727,831,3059,282156,68
726,840,3208,282704,68
717,814,3051,281009,67
727,822,3060,281585,67
731,829,3056,280991,67
725,833,3083,281285,67
725,829,3093,280707,68
731,823,3081,282549,68
727,835,3105,282879,67
729,832,3068,286943,68
801,885,3115,289305,68
741,862,3262,293202,67
728,818,3065,285725,68
724,820,3065,281266,67
725,813,3093,282707,67
714,821,3088,282768,67
721,836,3080,287875,68
737,827,3082,311458,67
731,823,3066,283080,67
726,832,3083,282804,86
726,834,3130,282174,68
727,826,3085,282874,67
722,825,3043,282861,67
729,820,3069,281612,69
754,811,3165,283660,67
719,828,3064,282278,67
722,826,3047,281675,67
728,824,3068,281618,67
731,868,3058,284597,68
734,825,3058,289300,67
729,862,3118,284616,69
734,834,3058,282874,67
729,820,3082,282136,66
727,831,3074,282066,67
732,846,3097,284920,71
733,873,3111,282914,67
728,826,3084,282802,68
742,834,3117,283374,67
721,821,3145,286572,67
738,816,3096,288475,67
764,951,3312,291422,68
742,866,3099,281830,68
732,818,3066,283721,73
736,864,3227,287443,69
784,832,3104,288072,68
724,857,3199,288310,67
717,820,3069,286225,67
731,865,3080,284272,67
728,828,3091,284311,67
725,826,3070,282284,67
732,847,3125,280585,68
736,879,3084,282488,67
728,838,3072,283091,67
726,825,3063,282641,67
725,817,3137,284509,67
742,913,3086,283280,67
728,826,3081,292442,68
846,837,3063,289543,69
792,831,3086,284707,67
739,827,3064,303352,68
735,870,3122,285565,68
853,855,3067,284295,67
734,830,3087,286352,68
738,834,3087,287693,66
725,826,3230,287796,67
733,830,3094,285748,67
716,830,3149,285120,68
727,835,3104,282945,67
729,828,3070,282714,67
727,836,3095,283389,70
741,847,3066,283423,67
731,835,3076,282248,80
726,824,3064,284251,67
733,842,3090,284158,67
789,820,3057,285091,67
728,819,3092,285082,68
742,860,3143,284058,67
743,843,3045,285915,67
727,826,3115,284193,67
740,855,3098,284195,67
726,837,3057,285586,74
801,865,3122,285435,68
732,814,3092,283806,67
729,831,3126,286601,68
733,849,3077,286621,68
729,828,3235,286424,67
728,831,3083,287317,67
728,833,3100,284014,70
736,822,3085,285120,67
761,824,3083,283489,67
753,823,3152,282310,68
735,841,3101,282988,67
737,830,3065,282381,71
732,826,3062,284043,67
731,892,3085,282016,68
727,832,3073,282494,67
737,832,3063,283167,72
717,819,3065,284321,74
744,865,3099,283442,71
729,831,3072,283988,67
723,824,3086,283729,70
758,839,3084,283516,67
739,826,3080,282210,67
725,825,3179,283072,67
732,821,3359,287093,67
732,837,3060,288206,69
809,1020,3135,287244,67
727,822,3072,283225,66
740,832,3134,283140,67
741,829,3094,282674,67
728,841,3028,283369,67
731,830,3071,287087,67
724,826,3083,286464,67
746,817,3081,288247,76
795,833,3121,286546,67
727,836,3147,285409,70
724,834,3108,281358,68
734,831,3046,282043,67
733,830,3079,280990,67
729,829,3075,281314,67
721,826,3101,281048,68
743,824,3039,281515,68
739,815,3100,284708,69
783,831,3139,288596,67
782,854,3088,283505,67
734,833,3108,284136,67
773,879,3094,284488,67
735,832,3110,283780,67
723,819,3066,284732,68
753,868,3102,283763,67
720,833,3066,280610,67
723,816,3068,281049,67
728,831,3057,280586,67
726,824,3073,280550,73
730,835,3086,280057,67
735,841,3089,280098,69
725,821,3064,279824,67
729,836,3044,280552,68
728,826,3089,279350,67
734,833,3081,279490,66
727,823,3073,281615,68
754,846,3105,286347,70
729,829,3061,282747,67
727,847,3059,283418,83
729,831,3107,287950,68
801,1020,3089,286574,68
734,838,3139,280508,73
723,830,3093,281507,68
730,841,3117,280890,67
727,820,3060,280767,67
730,829,3075,281051,67
734,834,3070,280869,67
727,831,3093,281149,67
734,830,3090,280748,69
750,816,3071,280813,67
722,822,3070,280834,67
725,830,3081,280459,72
730,831,3071,281500,67
728,824,3041,282187,67
735,821,3080,280718,67
729,840,3105,280600,71
726,826,3057,280268,67
736,830,3079,280916,73
728,842,3075,280844,67
729,826,3071,280634,67
729,826,3071,281467,67
726,825,3111,280394,68
731,828,3056,281024,67
727,826,3050,281031,68
734,828,3037,280584,67
732,825,3067,280509,67
731,824,3064,280291,72
